index,Pathway
0,VALSYN-PWY
1,ARG-PRO-PWY
2,PWY0-541
3,PWY-5971
4,PWY-6220
5,PLPSAL-PWY
6,PWY-7227
7,PWY-5943
8,PWY-82
9,PWYQT-4471
10,PWY-6959
11,PWY4FS-13
12,PWY-5947
13,PWY-5113
14,PWY-6546
15,PWY-6466
16,PWY4FS-6
17,PWYDQC-4
18,PWY-6927
19,HEXPPSYN-PWY
20,GLYOXYLATE-BYPASS
21,PWY-5725
22,PWY-5783
23,PWY-6823
24,HEME-BIOSYNTHESIS-II
25,PWY-5723
26,PWY-6605
27,PWY-1001
28,PWY0-1264
29,ASPARAGINESYN-PWY
30,PWY-6121
31,PWY-5884
32,PWY-5097
33,PWY-6118
34,PWY-5064
35,TRPSYN-PWY
36,PWY-6545
37,PWY-4984
38,PWY-6806
39,PWY-6936
40,PWY1F-823
41,PWY1F-467
42,GLUT-REDOX-PWY
43,ILEUSYN-PWY
44,PWY-3301
45,PWY-5350
46,ASPARTATE-DEG1-PWY
47,PWY-5659
48,PWY3O-450
49,PWY-641
50,PWY-6606
51,PWY-6064
52,P401-PWY
53,PWY-7204
54,SULFMETII-PWY
55,PWY-6535
56,GLUTORN-PWY
57,PWY-6333
58,BSUBPOLYAMSYN-PWY
59,PWY-6232
60,PWY-3385
61,LEU-DEG2-PWY
62,PWY1F-353
63,PWY-5175
64,PWY-6556
65,PWY-735
66,PWY-84
67,PWY-5934
68,PROSYN-PWY
69,PWY-1581
70,PWY-6122
71,PWY-1822
72,PWY-6596
73,PWY-5410
74,PWY-5957
75,PWY-6619
76,VALDEG-PWY
77,PWY-6952
78,PWY-4203
79,PWY0-1319
80,PWY-4302
81,PWY-6792
82,PWY-5788
83,PWY-66
84,SAM-PWY
85,PWY-2
86,PWY-6624
87,ALANINE-SYN2-PWY
88,THIOREDOX-PWY
89,ARGSPECAT-PWY
90,PWYQT-4472
91,GLUTSYNIII-PWY
92,PWYQT-4427
93,PWY-4661
94,PWY-5377
95,PWY-5936
96,PWY-4321
97,PWY-5120
98,PWY-5871
99,PWY-1061
100,PWY-283
101,ARGASEDEG-PWY
102,MANNCAT-PWY
103,METHIONINE-DEG1-PWY
104,PWY-621
105,ARGSYNBSUB-PWY
106,PWY-2161B
107,PWY-702
108,PWY-6233
109,PWY-6908
110,PWY0-1535
111,PWY-762
112,PWY-7185
113,PWY-101
114,PWY-3881
115,PWY-2161
116,PWY-7184
117,PWY-3801
118,TRIGLSYN-PWY
119,PWY-6051
120,PWY-5070
121,PWY-401
122,PWY-5453
123,PWY-5340
124,PWYQT-4476
125,PWY-2301
126,PWY-6352
127,PWY-6964
128,HISTSYN-PWY
129,PWY-5107
130,PWY-1801
131,PWY-6930
132,PWY-6931
133,PWY-6442
134,PWY-5098
135,PWY-6623
136,PWY-6549
137,PWY-6842
138,PWY-3561
139,PWY-5152
140,PWY-5041
141,PWY4FS-4
142,PROUT-PWY
143,PWY-7101
144,PWY-6724
145,PWY-5973
146,PWY-6132
147,PWY-6730
148,PWY-6773
149,PWY-5142
150,PWY-4
151,PWY-1187
152,PWY-7432
153,PWY-5063
154,PWY-5083
155,PWY-5366
156,PWY-1121
157,PWY-5686
158,PWY-5287
159,PWY-5046
160,PWY-7250
161,PWY-6804
162,PWY0-1313
163,PWY-5172
164,PWY-5268
165,PWY4FS-2
166,PWY-701
167,PWY-6351
168,ALANINE-DEG3-PWY
169,PWY-6710
170,PWY0-1021
171,PWY-6803
172,UDPNACETYLGALSYN-PWY
173,PWY-5147
174,PWY-7356
175,PWY-6577
176,PWY-5992
177,LIPASYN-PWY
178,PWY0-522
179,PWY-6498
180,PWY-695
181,PWY-6303
182,PWY0-501
183,PWYQT-4450
184,CALVIN-PWY
185,PWY-7158
186,PWY-699
187,PWY-5640
188,PWY-5084
189,PWY-6666
190,PWY-5945
191,PWY-6613
192,PWY-3462
193,PWY-5690
194,PWYQT-4429
195,LIPAS-PWY
196,PWY-6040
197,GLUCONEO-PWY
198,PWY-6543
199,PWY-5123
200,PWY-5998
201,PWY-7219
202,SERSYN-PWY
203,PWY-2881
204,PWY-282
205,PWY-7199
206,PWY-6147
207,PWY-2501
208,PWY-6304
209,PWY-3461
210,PWY-4841
211,PWY-7267
212,ETOH-ACETYLCOA-ANA-PWY
213,PWY-5905
214,PWY-1269
215,PWY-882
216,PWY-2021
217,PWY-2724
218,PWY-40
219,PWY490-4
220,PWY4FS-11
221,PWY-3101
222,PWY-5060
223,PWY-5079
224,PWY-7416
225,PWY-5136
226,PWY-6369
227,PWY-5137
228,PWY-2582
229,PWY-5160
230,PWY-112
231,PWY-5342
232,PWY-5321
233,PWY-5349
234,PWY-5484
235,PWY-5486
236,PWY-7388
237,PWY-6
238,PWY-2902
239,PWY-6406
240,PWY-5980
241,PWY-6430
242,PWY-6618
243,PWY-6717
244,PWY-6909
245,PWY-5168
246,XYLCAT-PWY
247,PWY-981
248,PWY-5434
249,PWY-5080
250,PWY-3982
251,PWY-7036
252,PWY-4101
253,TRESYN-PWY
254,PWY-7140
255,PWY-6756
256,PWY-6599
257,PWY-6825
258,PWY-1881
259,PYRUVDEHYD-PWY
260,PWY-5921
261,PWY-5989
262,PWY-5138
263,PWY66-423
264,GLYCOLYSIS
265,PWY-4261
266,PWY-2821
267,PWY-5035
268,PWY-6275
269,PWY-6527
270,GLUTAMATE-DEG1-PWY
271,PWY-3341
272,PWY-5115
273,PWY-5034
274,PWY-5997
275,CITRULBIO-PWY
276,PWY-1422
277,PWY-861
278,PWY-7071
279,TRNA-CHARGING-PWY
280,PWY-6441
281,PWY-4702
282,PWY-6762
283,PWY-5086
284,CHLOROPHYLL-SYN
285,PWY-4361
286,PWY-6348
287,PWY-5285
288,PWY-5343
289,PWY-6673
290,PWY-7344
291,LEUSYN-PWY
292,PWY-7067
293,PWY-7068
294,PWY-2681
295,PWY-6982
296,PWY-5176
297,PWY-5326
298,PWY-6802
299,PWY-7325
300,ILEUDEG-PWY
301,PWY-2181
302,PWY-4081
303,PWY-6007
304,PWY-7206
305,PWY-5765
306,PWY3DJ-35471
307,ASPSYNII-PWY
308,PWY-6039
309,PWY-7468
310,LCYSDEG-PWY
311,PWY-102
312,PWY-801
313,PWY-5530
314,PWY-7560
315,PWY-5032
316,PWY-6745
317,PWY66-399
318,PWY-5876
319,PWY-6733
320,PWY-5697
321,PWY-6938
322,PWY-5968
323,PWY0-461
324,PWY-7213
325,PWY-5148
326,PWY-5049
327,MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
328,PWY-5267
329,PWY-63
330,NONOXIPENT-PWY
331,PWY-5800
332,PWY-5691
333,PWY-581
334,PWY-6287
335,PWY-5441
336,DETOX1-PWY
337,GLUCOSE1PMETAB-PWY
338,GLUTAMINDEG-PWY
339,ARGININE-SYN4-PWY
340,NAGLIPASYN-PWY
341,PWY-7205
342,PWY-601
343,PWY-5946
344,PWY-116
345,PWY-361
346,PWY-5036
347,PWY-5194
348,GLYSYN-ALA-PWY
349,PWY-4861
350,PWY-7450
351,PWY-4381
352,PWY-5143
353,PWY1F-FLAVSYN
354,PWY-5203
355,PWY-6115
356,ASPARAGINE-DEG1-PWY
357,PWY-6754
358,PWY-5481
359,PWY-5386
360,PWY-7039
361,PWY-5886
362,PWY-6367
363,PWY-5670
364,GLYSYN-PWY
365,PWY-3181
366,GLUTAMATE-SYN2-PWY
367,PWY-5963
368,PWY-6363
369,PWY-6305
370,PWY-6898
371,PWY-6317
372,PWY-6364
373,PWY-5381
374,PWY-6614
375,PWY-7436
376,PWY-5698
377,COA-PWY
378,PWY-7176
379,PWY-3041
380,PWY-2841
381,PWY-5466
382,PWY-5391
383,PWY-4021
384,PWY-4983
385,PWYQT-4474
386,PWY-7221
387,PWY-5271
388,PWY-6483
389,PWY-3981
390,PWY-3941
391,PWY-6012
392,HOMOSERSYN-PWY
393,CAMALEXIN-SYN
394,NONMEVIPP-PWY
395,OXIDATIVEPENT-PWY
396,PWY-6005
397,PWY-3542
398,PANTO-PWY
399,PWY-7187
400,PWY-3781
401,PWY-6607
402,PWY-321
403,PWY-7346
404,PWY-6219
405,PWY-83
406,PWY-922
407,ASPARTATESYN-PWY
408,PWY66-21
409,PWY-6890
410,PWY0-1182
411,PWY-6910
412,PWY-3261
413,KDOSYN-PWY
414,PWY-5320
415,PWY-7197
416,PWY-1081
417,PWY-1042
418,PWY-2901
419,PWY-7120
420,PWY-6199
421,PYRIDNUCSYN-PWY
422,PWY-1186
423,ASPARAGINE-BIOSYNTHESIS
424,PWY-5129
425,GLYOXDEG-PWY
426,PWY-5859
427,PWY-6477
428,GLUTATHIONESYN-PWY
429,PWY-5805
430,GLUGLNSYN-PWY
431,PWYQT-4477
432,PWY-7343
433,PWY-5027
434,PWY-6502
435,PWY-5188
436,PWYQT-4475
437,PWY-5389
438,PWY-5667
439,ARGDEG-V-PWY
440,MALATE-ASPARTATE-SHUTTLE-PWY
441,PWY-6736
442,FASYN-ELONG-PWY
443,PWY0-662
444,PWY-43
445,CYSTSYN-PWY
446,PWY-5944
447,PWY-3221
448,PWY-4341
449,PWY-6008
450,PWY-6787
451,PWY-5122
452,PWY-6922
453,PWY-6457
454,PWY-5469
455,PWY-6668
456,PWY-6520
457,PWY-3821
458,PWY-7193
459,PWY-5807
460,PWY-181
461,PWY4FS-12
462,TYRFUMCAT-PWY
463,PWY-5669
464,PWY-5272
465,PWY-6554
466,PWY-6902
467,PWY-6932
468,CYANCAT-PWY
469,PWY-7238
470,PWY-5337
471,PWY-6786
472,PWY-381
473,PWY-6124
474,HOMOSER-THRESYN-PWY
475,ETHYL-PWY
476,PWY-5125
477,PWY-6799
478,PWY4FS-3
479,GLYCLEAV-PWY
480,PWY-5068
481,RIBOSYN2-PWY
482,PWY-7226
483,PWY-6444
484,PWY-5995
485,PWY-7183
486,CITRULLINE-DEG-PWY
487,PWY-6035
488,PWY-6019
489,ALACAT2-PWY
490,GLNSYN-PWY
491,PWY-622
492,PWY-3841
493,PWY-6163
494,PWY-6473
495,PWY-2261
496,PWY-6239
497,PWY-6475
498,PWYQT-4473
499,PWY-5269
500,PWY-5704
501,PWY-6845
502,PWY0-1507
503,PWY-7224
504,PWY-2781
505,PWY-6707
506,PWY-7170
507,PWY-6837
508,PWY-782
509,PWY-6164
510,PWY0-1544
511,PWY-46
512,PWY0-1578
513,TREDEGLOW-PWY
514,PWY-6617
515,PWY-5436
516,PWY0-1221
517,PWY0-1567
518,PUTDEG-PWY
519,PWY0-1584
520,2PHENDEG-PWY
521,PWY0-1477
522,PWY-5852
523,SALVPURINE2-PWY
524,PWY0-1329
525,PWY0-1321
526,THRDLCTCAT-PWY
527,PWY0-43
528,PWY-6611
529,PWY-5155
530,SERDEG-PWY
531,PWY0-1353
532,PWY0-1348
533,PWY-6609
534,PWY-6282
535,HEMESYN2-PWY
536,PWY0-1565
537,PWY0-1356
538,PWY-5437
539,PWY-7545
540,PWY0-1577
541,PWY0-1301
542,PWY0-44
543,PWY0-1335
544,PWY0-1582
545,THREONINE-DEG2-PWY
546,LYXMET-PWY
547,GLUAMCAT-PWY
548,PWY0-1300
549,GALACTITOLCAT-PWY
550,PWY0-1314
551,KDO-LIPASYN-PWY
552,P2-PWY
553,PWY0-1534
554,PWY-7180
555,PWY-7335
556,PWY0-1309
557,RIBOKIN-PWY
558,ALKANEMONOX-PWY
559,LIPA-CORESYN-PWY
560,PWY-5964
561,FUCCAT-PWY
562,PWY0-1275
563,DARABCATK12-PWY
564,SORBDEG-PWY
565,GLYCOGENSYNTH-PWY
566,CARNMET-PWY
567,PWY-6123
568,PWY-6703
569,PWY-7181
570,ARABCAT-PWY
571,PWY-7195
572,PWY-6476
573,UDPNAGSYN-PWY
574,PPGPPMET-PWY
575,PWY0-1586
576,MANNIDEG-PWY
577,FERMENTATION-PWY
578,PWY0-1433
579,PWY-7805
580,PWY-5837
581,PWY0-1324
582,PWY-6268
583,PWY0-1312
584,PWY0-1305
585,PWY0-301
586,PWY0-661
587,PWY0-1241
588,PWY-5755
589,PWY-6961
590,NADPHOS-DEPHOS-PWY
591,PWY0-1299
592,PWY-6620
593,PWY3O-4106
594,PWY-7761
595,PWY-7315
596,PWY0-901
597,PWY0-1295
598,PWY-6892
599,TCA
600,PWY0-1303
601,PWY-5965
602,1CMET2-PWY
603,PWY-4121
604,AST-PWY
605,PYRIDNUCSAL-PWY
606,BETSYN-PWY
607,PWY-5966
608,DTDPRHAMSYN-PWY
609,PWY0-1546
610,PWY0-823
611,PYRIDOXSYN-PWY
612,PWY-7446
613,PWY-7801
614,PWY0-981
615,PWY-6537
616,PWY-4621
617,PWY-6608
618,TYRSYN
619,PWY-5901
620,PWY0-1315
621,ALANINE-VALINESYN-PWY
622,PWY0-1317
623,ENTNER-DOUDOROFF-PWY
624,PWY-7222
625,IDNCAT-PWY
626,ALADEG-PWY
627,COBALSYN-PWY
628,PWY0-1306
629,PWY0-521
630,GALACTCAT-PWY
631,PWY0-862
632,PWY-7242
633,PWY0-1533
634,PWY0-1261
635,PWY-7247
636,GLYCOLATEMET-PWY
637,PWY0-1391
638,PWY-6519
639,DAPLYSINESYN-PWY
640,TRYPDEG-PWY
641,BGALACT-PWY
642,GLYCOCAT-PWY
643,RHAMCAT-PWY
644,GLUTSYN-PWY
645,PWY-6153
646,HCAMHPDEG-PWY
647,PWY-5785
648,PWY-6690
649,PWY-6700
650,PWY0-1587
651,PWY0-1554
652,PWY0-1479
653,PWY-7220
654,GLUCARDEG-PWY
655,GALACTUROCAT-PWY
656,PWY0-1517
657,GLUCONSUPER-PWY
658,GALACTARDEG-PWY
659,PWY-5162
660,PWY-6387
661,FAO-PWY
662,PWY0-1347
663,PWY-6038
664,GLUTDEG-PWY
665,PWY0-1355
666,GLYCEROLMETAB-PWY
667,PWY0-1545
668,ACETOACETATE-DEG-PWY
669,PWY-5668
670,PWY0-1337
671,PWY0-1576
672,PWY-6894
673,PWY0-1581
674,PWY0-1280
675,HOMOSER-METSYN-PWY
676,PWY0-1561
677,PWY0-1527
678,PWY0-1585
679,PWY0-1465
680,PWY0-1568
681,PWY0-1569
682,PWY0-1336
683,PWY0-1296
684,MENAQUINONESYN-PWY
685,PWY-7544
686,PWY0-1352
687,PWY0-1466
688,PWY-7179
689,PROPIONMET-PWY
690,PHESYN
691,PWY0-1334
692,PWY0-1573
693,SALVADEHYPOX-PWY
694,PWY-6708
695,PWY0-1471
696,PWY0-42
697,PWY0-1338
698,PWY0-321
699,PWY-7506
700,PWY-7501
701,PWY-5651
702,PWY-6307
703,PWY-0
704,PWY-5067
705,PWY-7601
706,PWY-5941
707,PWY66-421
708,PWY66-420
709,PWY-6405
710,PWY66-397
711,PWY66-395
712,PWY-6100
713,PWY66-394
714,PWY66-393
715,PWY66-392
716,PWY66-382
717,PWY66-381
718,PWY66-380
719,PWY66-378
720,PWY66-377
721,PWY66-375
722,PWY66-374
723,PWY66-301
724,PWY-5270
725,PWY-7306
726,PWY-7299
727,PWY-6241
728,PWY-6076
729,PWY-6030
730,PWY-6566
731,PWY-6557
732,PWY-7179-1
733,PWY-5695
734,PWY-6567
735,PWY-5663
736,PWY-6558
737,PWY-6568
738,PWY-5189
739,PWY-6260
740,PWY-6261
741,P121-PWY
742,PWY-6138
743,PWY-5754
744,PWY-5972
745,PWY-7433
746,HOMOCYSDEGR-PWY
747,PWY66-398
748,PWY3DJ-12
749,PWY-7437
750,PWY-7511
751,PWY-5872
752,PWY-7606
753,PWY-7177
754,PWY6666-2
755,PWY66-428
756,PWY-6181
757,PWY-4921
758,PWY66-389
759,PWY66-422
760,PWY-6370
761,PWY66-221
762,PWY66-201
763,PWY66-161
764,PWY66-162
765,PWY-5030
766,PWY-6400
767,LYSINE-DEG1-PWY
768,PWY66-425
769,PWY-6398
770,PWY-6399
771,PWY-7286
772,PWY-2201
773,PWY-6689
774,PWY3DJ-11281
775,PWY-6129
776,PWY-7210
777,PWY-7455
778,PWY-6366
779,PWY-6074
780,PWY-6061
781,PWY-6365
782,ADENOSYLHOMOCYSCAT-PWY
783,ASPARAGINE-DEG1-PWY-1
784,MGLDLCTANA-PWY
785,CHOLINE-BETAINE-ANA-PWY
786,PWY-6482
787,PWY-6173
788,PWY-6158
789,GLYCGREAT-PWY
790,CYSTEINE-DEG-PWY
791,PWY66-367
792,PWY-5329
793,PWY66-368
794,PWY-5652
795,PWY-5177
796,PWY-5996
797,PWY-5994
798,BETA-ALA-DEGRADATION-I-PWY
799,PWY-6362
800,PWY-6334
801,PWY-6861
802,PWY-6872
803,PWY-6481
804,PWY-6875
805,PWY-6857
806,PWY-5451
807,PWY6666-1
808,PWY3DJ-11470
809,PWY-6368
810,PWY-6111
811,PWY-6012-1
812,PWY-5331
813,PWY-6133
814,PWY-3661-1
815,PWY-6576
816,PWY-6573
817,PWY-6281
818,PWY-6000
819,PHENYLALANINE-DEG1-PWY
820,PWY66-366
821,PWY-6117
822,PWY66-373
823,PWY66-426
824,PWY-7049
825,HYDROXYPRODEG-PWY
826,PWY-5514
827,PWY-5512
828,PWY-5653
829,NAD-BIOSYNTHESIS-III
830,PWY-4202
831,PWY66-241
832,PWY-6377
833,NADPHOS-DEPHOS-PWY-1
834,PWY-7112
835,PWY-6688
836,PWY-6342
837,PWY-4061
838,PWY-6313
839,PWY66-388
840,PWY66-391
841,PWY66-387
842,PWY-5874
843,PWY-5525
844,LACTOSECAT-PWY
845,PWY-5951
846,PWY-5939
847,LARABITOLUTIL-PWY
848,PWY-5938
849,DARABITOLUTIL-PWY
850,PWY-5151
851,TRPCAT-PWY
852,SUCUTIL-PWY
853,SPHINGOLIPID-SYN-PWY
854,TRYPANOSYN-PWY
855,PWY-6972
856,PWY-741
857,PWY-2343
858,PWY-2701
859,PWY-7430
860,PWY-7480
861,PWY-7557
862,PWY-5926
863,PWY-7698
864,PWY-2561
865,PWY-7747
866,PWY-7795
867,PWY-2904
868,PWY-7825
869,PWY-2345
870,PWY-2861
871,PWY5F9-12
872,PWY5F9-3233
873,PWY-7044
874,PWY-6913
875,PWY-7403
876,PWY-7628
877,PWY-7391
878,PWY-6807
879,PWY-7524
880,PWY-2381
881,PWY-6174
882,PWY-5648
883,PWY-6812
884,PWY-7100
885,PWY-5296
886,PWY-6677
887,PWY-5197
888,PWY-6085
889,PWY-5277
890,PWY-6086
891,PWY-6102
892,PWY-5352
893,PWY-6107
894,PWY-6178
895,PWY-5889
896,PWY-6197
897,PWY-6200
898,PWY-7496
899,PWY-5741
900,PWY-7512
901,PWY-5888
902,PWY-6728
903,PWY-7771
904,PWY-6859
905,PWY-7823
906,PWY-6871
907,PWY-6873
908,PWY-6215
909,PWY-6876
910,PWY-6217
911,PWY-6221
912,PWY-6992
913,PWY-6216
914,PWY-7007
915,PWY-6088
916,PWY-7102
917,PWY-6228
918,PWY-7118
919,PWY-7126
920,PWY-7178
921,PWY-7813
922,RUMP-PWY
923,PWY-6084
924,PWY-6087
925,PWY-6093
926,PWY-6094
927,PWY-5893
928,PWY-6193
929,PWY-6089
930,PWY-6214
931,PWY-5806
932,PWY-5817
933,PWY-5303
934,PWY-6104
935,PWY-6103
936,PWY-5816
937,PWY-6383
938,PWY-4521
939,PWY-7429
940,THIOSULFOX-PWY
941,PWY-7279
942,PWY-6794
943,P581-PWY
944,PWY-5751
945,PWY-5787
946,PWY-5832
947,PWY-6998
948,PWY-743
949,PWY-5831
950,PWY-6320
951,PWY-5834
952,PWY-6323
953,PWY-5830
954,PWY-7294
955,PWY-5833
956,PWY-6458
957,PWY-7127
958,PWY-6752
959,PWY-6760
960,PWY-7074
961,PWY-7075
962,PWY-7076
963,PWY-7303
964,PWY-5516
965,PWY-6160
966,PWY-7411
967,PWY-5358
968,PWY-7782
969,PWY-7050
970,PWY-7417
971,PWY-7724
972,PWY-6958
973,PWY-6349
974,PWY-7602
975,PWY-6940
976,PWY-5981
977,PWY-5161
978,PWY-5339
979,SULFUROX-PWY
980,FESULFOX-PWY
981,P301-PWY
982,P122-PWY
983,PWY-7457
984,P282-PWY
985,P222-PWY
986,PWY-5276
987,PWY-6080
988,PWY-7757
989,PWY-7046
990,PWY-7627
991,PWY-4201
992,PWY-5867
993,PWY-7676
994,PWY-7675
995,PWY-7461
996,PWY-7460
997,PWY-3
998,PWY-6891
999,PWY-5048
1000,PWY-6397
1001,PWY-6896
1002,PWY-6454
1003,PWY-6455
1004,PWY-6626
1005,PWY-6899
1006,PWY-7820
1007,PWY-6386
1008,PWY-6828
1009,PWY-6167
1010,PWY-6168
1011,PWY-7629
1012,PWY-7096
1013,PWY-7748
1014,PWY-1981
1015,PWY-1741
1016,PWY-1962
1017,PWY-6140
1018,PWY-5784
1019,PWY-6143
1020,PWY-5811
1021,PWY-6893
1022,PWY-6144
1023,PWY-7615
1024,PWY-1961
1025,PWY-7576
1026,PWY-7529
1027,N2FIX-PWY
1028,PWY-7696
1029,PWY-7674
1030,PWY-7719
1031,PWY-5797
1032,PWY-6829
1033,PWY-6749
1034,PWY-5978
1035,PWY-7131
1036,PWY8J2-22
1037,PWY-6139
1038,PWY-6907
1039,PWY-6190
1040,PWY-6192
1041,PWY-7251
1042,PWY-6191
1043,PWY-7800
1044,PWY-6841
1045,PWY-6997
1046,PWY-6646
1047,PWY-7198
1048,PWY1G-1
1049,PWY-7799
1050,PWY-5045
1051,PWY-7685
1052,PWY-7802
1053,PWY-7559
1054,P641-PWY
1055,PWY-5499
1056,PWY-5645
1057,PWY-7739
1058,PWY-5637
1059,PWY-6418
1060,PWY-5890
1061,PWY-4922
1062,PWY-5895
1063,PWY-7056
1064,PWY-5844
1065,PWY-5365
1066,PWY-5892
1067,PWY-7055
1068,PWY-7058
1069,PWY-7398
1070,PWY-5849
1071,PWY-5472
1072,PWY-5891
1073,PWY-7057
1074,PWY1-2
1075,PWY-7363
1076,PWY-7304
1077,PWY-3901
1078,PWY-5319
1079,PWY-5470
1080,PWY-5839
1081,PWY-6337
1082,PWY-7522
1083,PWY-7507
1084,P201-PWY
1085,P221-PWY
1086,P481-PWY
1087,P482-PWY
1088,P621-PWY
1089,PWY-5355
1090,PWY-5744
1091,PWY-5364
1092,PWY-723
1093,PWY-7582
1094,PWY-5103
1095,PWY-5101
1096,PWY-5332
1097,PWY-5108
1098,PWY-7309
1099,PWY-7308
1100,PWY-5104
1101,PWY-5078
1102,PWY-5394
1103,PWY-5403
1104,PWY-5426
1105,PWY-5400
1106,PWY-5399
1107,QUINATEDEG-PWY
1108,PWY-5404
1109,PWY-5439
1110,PWY-5775
1111,PWY-6416
1112,PWY-7380
1113,PWY-6675
1114,PWY-6427
1115,PWY-6425
1116,PWY-7080
1117,PWY-7633
1118,PWY-5701
1119,PWY-2321
1120,PWY-5061
1121,PWY-2463
1122,PWY-5801
1123,PWY-5825
1124,PWY-7145
1125,PWY-2762
1126,PWY-6580
1127,PWY-2002
1128,PWY-7079
1129,PWY-3042
1130,PWY-7625
1131,PWY-4681
1132,PWY-5821
1133,PWY-5371
1134,PWY-2467
1135,PWY-7115
1136,PWY-6332
1137,PWY-2761
1138,PWY-2083
1139,PWY-5795
1140,PWY-4502
1141,PWY-241
1142,PWY-5729
1143,PWY-2464
1144,PWY-7860
1145,PWY-5987
1146,PWY490-3
1147,PWY-7117
1148,PWY-5675
1149,ANAPHENOXI-PWY
1150,PWY-7518
1151,PWY-6318
1152,PWY-5515
1153,PWY-7295
1154,PWY-5517
1155,PWY-5780
1156,P184-PWY
1157,PWY-5802
1158,PWY-7214
1159,PWY-5290
1160,PWY-7113
1161,PWY-5467
1162,PWY-6336
1163,PWY-6667
1164,PWY-6495
1165,PWY-7532
1166,PWY-5468
1167,FLUORENE-DEG-9-ONE-PWY
1168,PWY-5301
1169,PWY-1381
1170,PWY-7387
1171,PWY-6493
1172,PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY
1173,PWY-7683
1174,PWY-7520
1175,AMMOXID-PWY
1176,PWY-5292
1177,PWY-5877
1178,PWY-2242
1179,PWY-7059
1180,PWY-7635
1181,PWY-5443
1182,PWY-7378
1183,PWY-1622
1184,PWY-7234
1185,P185-PWY
1186,PWY-1861
1187,PWY-1723
1188,FORMASS-PWY
1189,PWY1G-170
1190,PWY-6326
1191,PWY-5848
1192,PWY-7321
1193,PWY-4441
1194,PWY-1921
1195,PWY-7686
1196,PWY-5658
1197,PWY-5359
1198,PWY-6766
1199,PWY-5656
1200,PWY-6763
1201,PWY-6686
1202,PWY-6327
1203,PWY-2503
1204,P181-PWY
1205,PWY-6687
1206,PWY-7515
1207,PWY-5159
1208,PWY-6308
1209,PWY-7128
1210,PWY-6993
1211,PWY-5033
1212,PWY-722
1213,PWY-5055
1214,PWY-6462
1215,PWY-7722
1216,PWY-5707
1217,PWY-6461
1218,PWY-6459
1219,PWY-6539
1220,PWY-6463
1221,PWY-5706
1222,PWY-6438
1223,PWY-7561
1224,PWY-5393
1225,PWY-6314
1226,PWY-7673
1227,PWY-7620
1228,PWY-5427
1229,P108-PWY
1230,PWY-7695
1231,PWY-7632
1232,PWY-7513
1233,PWY-4961
1234,PWY-7614
1235,PWY-12
1236,PWY-5021
1237,PWY-7565
1238,PWY-1
1239,PWY-5494
1240,PWY-6312
1241,PWY-5
1242,PWY-6433
1243,PWY-7672
1244,PWY-4985
1245,PWY-7692
1246,PWY-5110
1247,PWY-6627
1248,PWY-7563
1249,PWY-4801
1250,P321-PWY
1251,PWY-5708
1252,PWY-6310
1253,CENTBENZCOA-PWY
1254,PWY-6316
1255,PWY-1361
1256,PWY1G-0
1257,PWY-7689
1258,PWY-7546
1259,AEROBACTINSYN-PWY
1260,PWY-6900
1261,PWY-6244
1262,PWY-7571
1263,PWY-6243
1264,PWY-3581
1265,PWY-5815
1266,PWY-5912
1267,PWY-6378
1268,PWY-6840
1269,PWY-6407
1270,PWY-6780
1271,PWY-6758
1272,PWY-6772
1273,PWY8J2-1
1274,PWY-6574
1275,PWY-6765
1276,P241-PWY
1277,PWY-6785
1278,PWY-5196
1279,PWY-6744
1280,PWY-761
1281,PWY-5198
